# Development Dependencies for CyberSentinels

# ======================================
# TESTING FRAMEWORK
# ======================================
pytest>=7.4.0                    # Primary testing framework
types-requests>=2.31.0.2        # Type stubs for requests
types-pillow>=10.0.0.3          # Type stubs for Pillow
types-flask>=1.1.6              # Type stubs for Flask

# ======================================
# DEVELOPMENT SERVER ENHANCEMENTS
# ======================================
flask-cors>=4.0.0               # CORS handling for development
flask-limiter>=3.5.0            # Rate limiting for testing

# ======================================
# MACHINE LEARNING DEVELOPMENT
# ======================================
seaborn>=0.12.2                 # Statistical visualization
plotly>=5.16.1                  # Interactive plotting
optuna>=3.3.0                   # Hyperparameter optimization
shap>=0.42.1                    # Model explainability

# ======================================
# CYBERSECURITY RESEARCH TOOLS
# ======================================
scapy>=2.5.0                    # Network packet manipulation
requests-toolbelt>=1.0.0        # Additional HTTP utilities
cryptography>=41.0.4            # Cryptographic recipes

# ======================================
# QUALITY ASSURANCE
# ======================================
coverage>=7.3.1                 # Code coverage measurement
codecov>=2.1.13                 # Coverage reporting service
sonarqube-api>=1.3.7            # Code quality integration

# ======================================
# DEVELOPMENT WORKFLOW
# ======================================
invoke>=2.2.0                   # Task execution tool
watchdog>=3.0.0                 # File system monitoring
honcho>=1.1.0                   # Process management

# ======================================
# DATABASE DEVELOPMENT
# ======================================
sqlite-utils>=3.34.0            # SQLite manipulation
datasette>=0.64.3               # Database exploration tool

# Note: Some packages may have version conflicts. 
# Run `pip-tools` to resolve dependencies:
# pip install pip-tools
# pip-compile requirements-dev.in
